 postCOVID19symptoms_severity,Adults_Children,Epidemic periods,Left endpoint (months),Right endpoint (months),N
any level ,Children,Wildtype period,12,24,
any level ,Children,Wildtype period,12,30,
any level ,Children,Wildtype period,12,36,1
any level ,Children,Wildtype period,12,,2
any level ,Children,Wildtype period,18,,
any level ,Children,Wildtype period,24,36,
any level ,Children,Wildtype period,30,,
any level ,Children,Wildtype period,36,48,
any level ,Children,Wildtype period,36,,
any level ,Children,Wildtype period,48,,
any level ,Children,Alpha period,0,0,10
any level ,Children,Alpha period,0,1,
any level ,Children,Alpha period,0,,
any level ,Children,Alpha period,1,2,
any level ,Children,Alpha period,2,3,1
any level ,Children,Alpha period,3,6,
any level ,Children,Alpha period,6,12,
any level ,Children,Alpha period,6,36,
any level ,Children,Alpha period,6,,
any level ,Children,Alpha period,12,18,
any level ,Children,Alpha period,12,24,
any level ,Children,Alpha period,12,30,
any level ,Children,Alpha period,12,36,
any level ,Children,Alpha period,12,,
any level ,Children,Alpha period,18,,
any level ,Children,Alpha period,24,36,
any level ,Children,Alpha period,30,,
any level ,Children,Alpha period,36,48,
any level ,Children,Alpha period,36,,
any level ,Children,Alpha period,48,,
any level ,Children,Delta period,0,0,49
any level ,Children,Delta period,0,1,10
any level ,Children,Delta period,0,,1
any level ,Children,Delta period,1,2,2
any level ,Children,Delta period,2,3,1
any level ,Children,Delta period,3,6,2
any level ,Children,Delta period,6,12,2
any level ,Children,Delta period,6,36,
any level ,Children,Delta period,6,,1
any level ,Children,Delta period,12,18,1
any level ,Children,Delta period,12,24,
any level ,Children,Delta period,12,30,
any level ,Children,Delta period,12,36,
any level ,Children,Delta period,12,,3
any level ,Children,Delta period,18,,
any level ,Children,Delta period,24,36,
any level ,Children,Delta period,30,,
any level ,Children,Delta period,36,48,
any level ,Children,Delta period,36,,1
any level ,Children,Delta period,48,,
any level ,Children,Omicron period2022,0,0,627
any level ,Children,Omicron period2022,0,1,152
any level ,Children,Omicron period2022,0,,23
any level ,Children,Omicron period2022,1,2,32
any level ,Children,Omicron period2022,2,3,20
any level ,Children,Omicron period2022,3,6,21
any level ,Children,Omicron period2022,6,12,22
any level ,Children,Omicron period2022,6,36,4
any level ,Children,Omicron period2022,6,,9
any level ,Children,Omicron period2022,12,18,
any level ,Children,Omicron period2022,12,24,
any level ,Children,Omicron period2022,12,30,
any level ,Children,Omicron period2022,12,36,
any level ,Children,Omicron period2022,12,,3
any level ,Children,Omicron period2022,18,,2
any level ,Children,Omicron period2022,24,36,
any level ,Children,Omicron period2022,30,,3
any level ,Children,Omicron period2022,36,48,
any level ,Children,Omicron period2022,36,,5
any level ,Children,Omicron period2022,48,,
any level ,Children,Omicron period2024,0,0,83
any level ,Children,Omicron period2024,0,1,30
any level ,Children,Omicron period2024,0,,2
any level ,Children,Omicron period2024,1,2,5
any level ,Children,Omicron period2024,2,3,1
any level ,Children,Omicron period2024,3,6,2
any level ,Children,Omicron period2024,6,12,
any level ,Children,Omicron period2024,6,36,
any level ,Children,Omicron period2024,6,,7
any level ,Children,Omicron period2024,12,18,
any level ,Children,Omicron period2024,12,24,
any level ,Children,Omicron period2024,12,30,
any level ,Children,Omicron period2024,12,36,
any level ,Children,Omicron period2024,12,,1
any level ,Children,Omicron period2024,18,,
any level ,Children,Omicron period2024,24,36,
any level ,Children,Omicron period2024,30,,
any level ,Children,Omicron period2024,36,48,
any level ,Children,Omicron period2024,36,,
any level ,Children,Omicron period2024,48,,
 interfere with daily life,Children,Wildtype period,0,0,24
 interfere with daily life,Children,Wildtype period,0,1,1
 interfere with daily life,Children,Wildtype period,0,,
 interfere with daily life,Children,Wildtype period,1,2,
 interfere with daily life,Children,Wildtype period,2,3,1
 interfere with daily life,Children,Wildtype period,3,6,
 interfere with daily life,Children,Wildtype period,6,12,
 interfere with daily life,Children,Wildtype period,6,36,
 interfere with daily life,Children,Wildtype period,6,,
 interfere with daily life,Children,Wildtype period,12,18,
 interfere with daily life,Children,Wildtype period,12,24,
 interfere with daily life,Children,Wildtype period,12,30,
 interfere with daily life,Children,Wildtype period,12,36,
 interfere with daily life,Children,Wildtype period,12,,1
 interfere with daily life,Children,Wildtype period,18,,
 interfere with daily life,Children,Wildtype period,24,36,
 interfere with daily life,Children,Wildtype period,30,,
 interfere with daily life,Children,Wildtype period,36,48,
 interfere with daily life,Children,Wildtype period,36,,
 interfere with daily life,Children,Wildtype period,48,,
 interfere with daily life,Children,Alpha period,0,0,10
 interfere with daily life,Children,Alpha period,0,1,
 interfere with daily life,Children,Alpha period,0,,
 interfere with daily life,Children,Alpha period,1,2,
 interfere with daily life,Children,Alpha period,2,3,1
 interfere with daily life,Children,Alpha period,3,6,
 interfere with daily life,Children,Alpha period,6,12,
 interfere with daily life,Children,Alpha period,6,36,
 interfere with daily life,Children,Alpha period,6,,
 interfere with daily life,Children,Alpha period,12,18,
 interfere with daily life,Children,Alpha period,12,24,
 interfere with daily life,Children,Alpha period,12,30,
 interfere with daily life,Children,Alpha period,12,36,
 interfere with daily life,Children,Alpha period,12,,
 interfere with daily life,Children,Alpha period,18,,
 interfere with daily life,Children,Alpha period,24,36,
 interfere with daily life,Children,Alpha period,30,,
 interfere with daily life,Children,Alpha period,36,48,
 interfere with daily life,Children,Alpha period,36,,
 interfere with daily life,Children,Alpha period,48,,
 interfere with daily life,Children,Delta period,0,0,58
 interfere with daily life,Children,Delta period,0,1,3
 interfere with daily life,Children,Delta period,0,,1
 interfere with daily life,Children,Delta period,1,2,2
 interfere with daily life,Children,Delta period,2,3,1
 interfere with daily life,Children,Delta period,3,6,1
 interfere with daily life,Children,Delta period,6,12,2
 interfere with daily life,Children,Delta period,6,36,
 interfere with daily life,Children,Delta period,6,,1
 interfere with daily life,Children,Delta period,12,18,1
 interfere with daily life,Children,Delta period,12,24,
 interfere with daily life,Children,Delta period,12,30,
 interfere with daily life,Children,Delta period,12,36,
 interfere with daily life,Children,Delta period,12,,3
 interfere with daily life,Children,Delta period,18,,
 interfere with daily life,Children,Delta period,24,36,
 interfere with daily life,Children,Delta period,30,,
 interfere with daily life,Children,Delta period,36,48,
 interfere with daily life,Children,Delta period,36,,
 interfere with daily life,Children,Delta period,48,,
 interfere with daily life,Children,Omicron period2022,0,0,838
 interfere with daily life,Children,Omicron period2022,0,1,35
 interfere with daily life,Children,Omicron period2022,0,,6
 interfere with daily life,Children,Omicron period2022,1,2,8
 interfere with daily life,Children,Omicron period2022,2,3,6
 interfere with daily life,Children,Omicron period2022,3,6,6
 interfere with daily life,Children,Omicron period2022,6,12,5
 interfere with daily life,Children,Omicron period2022,6,36,8
 interfere with daily life,Children,Omicron period2022,6,,6
 interfere with daily life,Children,Omicron period2022,12,18,
 interfere with daily life,Children,Omicron period2022,12,24,
 interfere with daily life,Children,Omicron period2022,12,30,
 interfere with daily life,Children,Omicron period2022,12,36,1
 interfere with daily life,Children,Omicron period2022,12,,2
 interfere with daily life,Children,Omicron period2022,18,,2
 interfere with daily life,Children,Omicron period2022,24,36,
 interfere with daily life,Children,Omicron period2022,30,,
 interfere with daily life,Children,Omicron period2022,36,48,
 interfere with daily life,Children,Omicron period2022,36,,
 interfere with daily life,Children,Omicron period2022,48,,
 interfere with daily life,Children,Omicron period2024,0,0,120
 interfere with daily life,Children,Omicron period2024,0,1,6
 interfere with daily life,Children,Omicron period2024,0,,
 interfere with daily life,Children,Omicron period2024,1,2,1
 interfere with daily life,Children,Omicron period2024,2,3,1
 interfere with daily life,Children,Omicron period2024,3,6,1
 interfere with daily life,Children,Omicron period2024,6,12,
 interfere with daily life,Children,Omicron period2024,6,36,
 interfere with daily life,Children,Omicron period2024,6,,2
 interfere with daily life,Children,Omicron period2024,12,18,
 interfere with daily life,Children,Omicron period2024,12,24,
 interfere with daily life,Children,Omicron period2024,12,30,
 interfere with daily life,Children,Omicron period2024,12,36,
 interfere with daily life,Children,Omicron period2024,12,,
 interfere with daily life,Children,Omicron period2024,18,,
 interfere with daily life,Children,Omicron period2024,24,36,
 interfere with daily life,Children,Omicron period2024,30,,
 interfere with daily life,Children,Omicron period2024,36,48,
 interfere with daily life,Children,Omicron period2024,36,,
 interfere with daily life,Children,Omicron period2024,48,,
